sample_id	age	genotype	new_annotation	clonality_trust4
089	14mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0
089	14mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
089	14mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	NA
090	14mos	CD70-/-;Bcl6tg/+	0_Naïve	0.00179900378594677
090	14mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.00205104893903163
090	14mos	CD70-/-;Bcl6tg/+	6_CM/EM	0
090	14mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	0.138646883853214
090	14mos	CD70-/-;Bcl6tg/+	4_Naïve	0
090	14mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	-2.22044604925031e-16
090	14mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	0.0088769396271976
090	14mos	CD70-/-;Bcl6tg/+	7_CM/EM	-2.22044604925031e-16
090	14mos	CD70-/-;Bcl6tg/+	5_Other	0
090	14mos	CD70-/-;Bcl6tg/+	11_Cycling	2.22044604925031e-16
090	14mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.0793801642856951
090	14mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
090	14mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	NA
087	14mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	0.084778121976616
087	14mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.0998124514102207
087	14mos	CD70-/-;Bcl6tg/+	6_CM/EM	0
087	14mos	CD70-/-;Bcl6tg/+	7_CM/EM	0
087	14mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.0412260591520138
087	14mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.0916200117836495
087	14mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	1
087	14mos	CD70-/-;Bcl6tg/+	0_Naïve	0
087	14mos	CD70-/-;Bcl6tg/+	4_Naïve	2.22044604925031e-16
087	14mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	0
087	14mos	CD70-/-;Bcl6tg/+	5_Other	0
087	14mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	0.0817041659455106
100	14mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
100	14mos	CD70-/-;Bcl6tg/+	5_Other	NA
100	14mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.180476660805758
100	14mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	0.167751110399769
100	14mos	CD70-/-;Bcl6tg/+	6_CM/EM	NA
100	14mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.0107027441482301
100	14mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	0.0302761001317527
100	14mos	CD70-/-;Bcl6tg/+	11_Cycling	0.0302761001317527
100	14mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	1
100	14mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.10970071614982
100	14mos	CD70-/-;Bcl6tg/+	7_CM/EM	NA
100	14mos	CD70-/-;Bcl6tg/+	4_Naïve	NA
100	14mos	CD70-/-;Bcl6tg/+	0_Naïve	NA
106	14mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	0.600730744241223
106	14mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.0511868851096614
106	14mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	0.0390359525563188
106	14mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	0.0408520829727552
106	14mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.19119543302242
106	14mos	CD70-/-;Bcl6tg/+	0_Naïve	NA
106	14mos	CD70-/-;Bcl6tg/+	1_CM/EM	0
106	14mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
106	14mos	CD70-/-;Bcl6tg/+	5_Other	NA
106	14mos	CD70-/-;Bcl6tg/+	6_CM/EM	NA
106	14mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
220	14mos	CD70-/-;Bcl6tg/+	1_CM/EM	0
220	14mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	-2.22044604925031e-16
220	14mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	-2.22044604925031e-16
220	14mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.014642045647322
220	14mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.0399039278484701
220	14mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
220	14mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	0.0151413382124537
220	14mos	CD70-/-;Bcl6tg/+	5_Other	0.0817041659455106
220	14mos	CD70-/-;Bcl6tg/+	0_Naïve	-2.22044604925031e-16
220	14mos	CD70-/-;Bcl6tg/+	11_Cycling	0
220	14mos	CD70-/-;Bcl6tg/+	7_CM/EM	NA
220	14mos	CD70-/-;Bcl6tg/+	4_Naïve	NA
220	14mos	CD70-/-;Bcl6tg/+	6_CM/EM	NA
90b	14mos	CD70-/-;Bcl6tg/+	0_Naïve	0
90b	14mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.0325193112171065
90b	14mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
90b	14mos	CD70-/-;Bcl6tg/+	5_Other	NA
90b	14mos	CD70-/-;Bcl6tg/+	11_Cycling	0
90b	14mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	2.22044604925031e-16
90b	14mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.0817041659455106
90b	14mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	NA
90b	14mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.0118909084258794
90b	14mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
90b	14mos	CD70-/-;Bcl6tg/+	7_CM/EM	NA
90b	14mos	CD70-/-;Bcl6tg/+	4_Naïve	NA
90b	14mos	CD70-/-;Bcl6tg/+	6_CM/EM	NA
207	18mos	WT	3_Activated CTLs	0.0192760590581583
207	18mos	WT	5_Other	0
207	18mos	WT	4_Naïve	NA
207	18mos	WT	0_Naïve	NA
207	18mos	WT	6_CM/EM	0.0817041659455106
207	18mos	WT	13_Early exhausted CTLs	2.22044604925031e-16
207	18mos	WT	8_Precursor exhausted CTLs	0
207	18mos	WT	7_CM/EM	2.22044604925031e-16
207	18mos	WT	1_CM/EM	0
207	18mos	WT	9_Non-exhausted effectors	NA
207	18mos	WT	2_Exhausted CTLs	0.0204302354529391
207	18mos	WT	11_Cycling	NA
217	18mos	WT	1_CM/EM	0
217	18mos	WT	0_Naïve	-2.22044604925031e-16
217	18mos	WT	2_Exhausted CTLs	NA
217	18mos	WT	6_CM/EM	0
217	18mos	WT	4_Naïve	NA
217	18mos	WT	7_CM/EM	0
217	18mos	WT	13_Early exhausted CTLs	NA
217	18mos	WT	3_Activated CTLs	NA
217	18mos	WT	8_Precursor exhausted CTLs	NA
217	18mos	WT	5_Other	NA
217	18mos	WT	9_Non-exhausted effectors	NA
217	18mos	WT	11_Cycling	NA
219	18mos	WT	5_Other	2.22044604925031e-16
219	18mos	WT	0_Naïve	0
219	18mos	WT	16_Terminally exhausted CTLs	NA
219	18mos	WT	4_Naïve	0
219	18mos	WT	8_Precursor exhausted CTLs	0.0204302354529391
219	18mos	WT	1_CM/EM	0.00365523582812088
219	18mos	WT	2_Exhausted CTLs	0.0511868851096614
219	18mos	WT	6_CM/EM	0
219	18mos	WT	9_Non-exhausted effectors	NA
219	18mos	WT	11_Cycling	NA
219	18mos	WT	3_Activated CTLs	0.0753065300987796
219	18mos	WT	7_CM/EM	2.22044604925031e-16
219	18mos	WT	13_Early exhausted CTLs	NA
055	18mos	WT	6_CM/EM	1.11022302462516e-16
055	18mos	WT	1_CM/EM	0.0031579685446389
055	18mos	WT	11_Cycling	NA
055	18mos	WT	7_CM/EM	2.22044604925031e-16
055	18mos	WT	0_Naïve	0
055	18mos	WT	4_Naïve	0
055	18mos	WT	8_Precursor exhausted CTLs	NA
055	18mos	WT	2_Exhausted CTLs	NA
055	18mos	WT	13_Early exhausted CTLs	-2.22044604925031e-16
055	18mos	WT	3_Activated CTLs	-2.22044604925031e-16
055	18mos	WT	5_Other	NA
055	18mos	WT	9_Non-exhausted effectors	2.22044604925031e-16
050	18mos	WT	8_Precursor exhausted CTLs	0.167751110399769
050	18mos	WT	0_Naïve	0
050	18mos	WT	5_Other	-2.22044604925031e-16
050	18mos	WT	9_Non-exhausted effectors	NA
050	18mos	WT	4_Naïve	0
050	18mos	WT	1_CM/EM	0.00816265386196491
050	18mos	WT	7_CM/EM	-2.22044604925031e-16
050	18mos	WT	11_Cycling	2.22044604925031e-16
050	18mos	WT	2_Exhausted CTLs	0.278071905112638
050	18mos	WT	6_CM/EM	0
050	18mos	WT	13_Early exhausted CTLs	NA
050	18mos	WT	3_Activated CTLs	0.225602529652301
050	18mos	WT	16_Terminally exhausted CTLs	NA
189	18mos	WT	4_Naïve	-2.22044604925031e-16
189	18mos	WT	0_Naïve	0
189	18mos	WT	6_CM/EM	NA
189	18mos	WT	1_CM/EM	0
189	18mos	WT	3_Activated CTLs	0.0174324069266364
189	18mos	WT	8_Precursor exhausted CTLs	0
189	18mos	WT	2_Exhausted CTLs	0
189	18mos	WT	7_CM/EM	NA
189	18mos	WT	9_Non-exhausted effectors	0.0390359525563188
189	18mos	WT	5_Other	NA
189	18mos	WT	13_Early exhausted CTLs	NA
011	18mos	CD70-/-	2_Exhausted CTLs	0.0753065300987796
011	18mos	CD70-/-	3_Activated CTLs	0.0302761001317527
011	18mos	CD70-/-	0_Naïve	0
011	18mos	CD70-/-	1_CM/EM	0.542908580782393
011	18mos	CD70-/-	9_Non-exhausted effectors	0.0390359525563188
011	18mos	CD70-/-	11_Cycling	0
011	18mos	CD70-/-	8_Precursor exhausted CTLs	NA
011	18mos	CD70-/-	7_CM/EM	1
011	18mos	CD70-/-	6_CM/EM	0.0817041659455106
011	18mos	CD70-/-	5_Other	NA
011	18mos	CD70-/-	4_Naïve	NA
011	18mos	CD70-/-	13_Early exhausted CTLs	NA
011	18mos	CD70-/-	16_Terminally exhausted CTLs	NA
152	18mos	CD70-/-	9_Non-exhausted effectors	NA
152	18mos	CD70-/-	7_CM/EM	0
152	18mos	CD70-/-	0_Naïve	0
152	18mos	CD70-/-	1_CM/EM	0.0378954847843684
152	18mos	CD70-/-	6_CM/EM	0
152	18mos	CD70-/-	8_Precursor exhausted CTLs	-2.22044604925031e-16
152	18mos	CD70-/-	3_Activated CTLs	0
152	18mos	CD70-/-	4_Naïve	NA
152	18mos	CD70-/-	2_Exhausted CTLs	NA
152	18mos	CD70-/-	5_Other	NA
152	18mos	CD70-/-	13_Early exhausted CTLs	NA
292	18mos	CD70-/-	1_CM/EM	0.0617149662292941
292	18mos	CD70-/-	0_Naïve	0
292	18mos	CD70-/-	4_Naïve	0
292	18mos	CD70-/-	8_Precursor exhausted CTLs	0.0260239683708791
292	18mos	CD70-/-	9_Non-exhausted effectors	0
292	18mos	CD70-/-	3_Activated CTLs	0.282664305006384
292	18mos	CD70-/-	11_Cycling	NA
292	18mos	CD70-/-	6_CM/EM	0
292	18mos	CD70-/-	7_CM/EM	-2.22044604925031e-16
292	18mos	CD70-/-	5_Other	NA
292	18mos	CD70-/-	13_Early exhausted CTLs	2.22044604925031e-16
292	18mos	CD70-/-	2_Exhausted CTLs	2.22044604925031e-16
225	18mos	CD70-/-	0_Naïve	0
225	18mos	CD70-/-	9_Non-exhausted effectors	0.0408520829727552
225	18mos	CD70-/-	1_CM/EM	0.0691184801928149
225	18mos	CD70-/-	8_Precursor exhausted CTLs	0.0244962409938916
225	18mos	CD70-/-	7_CM/EM	0.210309917857153
225	18mos	CD70-/-	13_Early exhausted CTLs	NA
225	18mos	CD70-/-	5_Other	NA
225	18mos	CD70-/-	2_Exhausted CTLs	0
225	18mos	CD70-/-	6_CM/EM	0.0244962409938916
225	18mos	CD70-/-	4_Naïve	2.22044604925031e-16
225	18mos	CD70-/-	3_Activated CTLs	0.053605369642814
225	18mos	CD70-/-	11_Cycling	NA
002	18mos	CD70-/-	5_Other	2.22044604925031e-16
002	18mos	CD70-/-	1_CM/EM	0.0716731448167122
002	18mos	CD70-/-	9_Non-exhausted effectors	0.237293093462234
002	18mos	CD70-/-	7_CM/EM	-2.22044604925031e-16
002	18mos	CD70-/-	2_Exhausted CTLs	0.0291642372741839
002	18mos	CD70-/-	8_Precursor exhausted CTLs	0
002	18mos	CD70-/-	0_Naïve	-2.22044604925031e-16
002	18mos	CD70-/-	6_CM/EM	0
002	18mos	CD70-/-	4_Naïve	2.22044604925031e-16
002	18mos	CD70-/-	3_Activated CTLs	0.0107027441482301
002	18mos	CD70-/-	13_Early exhausted CTLs	NA
002	18mos	CD70-/-	11_Cycling	NA
186	18mos	CD70-/-	4_Naïve	NA
186	18mos	CD70-/-	2_Exhausted CTLs	0.0605393144668646
186	18mos	CD70-/-	3_Activated CTLs	0.0788145034114457
186	18mos	CD70-/-	8_Precursor exhausted CTLs	NA
186	18mos	CD70-/-	0_Naïve	NA
186	18mos	CD70-/-	5_Other	NA
186	18mos	CD70-/-	1_CM/EM	0.0390359525563188
186	18mos	CD70-/-	9_Non-exhausted effectors	0
186	18mos	CD70-/-	6_CM/EM	NA
186	18mos	CD70-/-	16_Terminally exhausted CTLs	0.0817041659455106
186	18mos	CD70-/-	11_Cycling	-2.22044604925031e-16
186	18mos	CD70-/-	13_Early exhausted CTLs	NA
186	18mos	CD70-/-	7_CM/EM	NA
030	18mos	Bcl6tg/+	1_CM/EM	-2.22044604925031e-16
030	18mos	Bcl6tg/+	0_Naïve	0
030	18mos	Bcl6tg/+	3_Activated CTLs	NA
030	18mos	Bcl6tg/+	5_Other	0.0817041659455106
030	18mos	Bcl6tg/+	8_Precursor exhausted CTLs	0.103759374819711
030	18mos	Bcl6tg/+	4_Naïve	NA
030	18mos	Bcl6tg/+	16_Terminally exhausted CTLs	NA
030	18mos	Bcl6tg/+	6_CM/EM	2.22044604925031e-16
030	18mos	Bcl6tg/+	9_Non-exhausted effectors	NA
030	18mos	Bcl6tg/+	2_Exhausted CTLs	0.0244962409938916
030	18mos	Bcl6tg/+	13_Early exhausted CTLs	NA
030	18mos	Bcl6tg/+	7_CM/EM	NA
030	18mos	Bcl6tg/+	11_Cycling	NA
037	18mos	Bcl6tg/+	6_CM/EM	NA
037	18mos	Bcl6tg/+	5_Other	0
037	18mos	Bcl6tg/+	2_Exhausted CTLs	0.0180641379029404
037	18mos	Bcl6tg/+	9_Non-exhausted effectors	NA
037	18mos	Bcl6tg/+	16_Terminally exhausted CTLs	0.0174324069266364
037	18mos	Bcl6tg/+	3_Activated CTLs	0.00971288324585562
037	18mos	Bcl6tg/+	8_Precursor exhausted CTLs	-2.22044604925031e-16
037	18mos	Bcl6tg/+	13_Early exhausted CTLs	-2.22044604925031e-16
037	18mos	Bcl6tg/+	11_Cycling	0.0118909084258794
037	18mos	Bcl6tg/+	7_CM/EM	NA
037	18mos	Bcl6tg/+	0_Naïve	NA
037	18mos	Bcl6tg/+	1_CM/EM	NA
037	18mos	Bcl6tg/+	4_Naïve	NA
201	18mos	Bcl6tg/+	1_CM/EM	0.144490016142735
201	18mos	Bcl6tg/+	4_Naïve	NA
201	18mos	Bcl6tg/+	6_CM/EM	0
201	18mos	Bcl6tg/+	7_CM/EM	0
201	18mos	Bcl6tg/+	3_Activated CTLs	2.22044604925031e-16
201	18mos	Bcl6tg/+	2_Exhausted CTLs	0.0693717755834222
201	18mos	Bcl6tg/+	9_Non-exhausted effectors	-2.22044604925031e-16
201	18mos	Bcl6tg/+	0_Naïve	0
201	18mos	Bcl6tg/+	8_Precursor exhausted CTLs	0.190343166583585
201	18mos	Bcl6tg/+	5_Other	NA
201	18mos	Bcl6tg/+	13_Early exhausted CTLs	NA
201	18mos	Bcl6tg/+	11_Cycling	NA
199	18mos	Bcl6tg/+	6_CM/EM	0
199	18mos	Bcl6tg/+	7_CM/EM	0.0118909084258794
199	18mos	Bcl6tg/+	0_Naïve	-2.22044604925031e-16
199	18mos	Bcl6tg/+	2_Exhausted CTLs	0.0294202963667524
199	18mos	Bcl6tg/+	9_Non-exhausted effectors	-2.22044604925031e-16
199	18mos	Bcl6tg/+	1_CM/EM	0.0753504759345711
199	18mos	Bcl6tg/+	3_Activated CTLs	0.0467871367866165
199	18mos	Bcl6tg/+	8_Precursor exhausted CTLs	0.165610409850313
199	18mos	Bcl6tg/+	13_Early exhausted CTLs	0
199	18mos	Bcl6tg/+	4_Naïve	2.22044604925031e-16
199	18mos	Bcl6tg/+	11_Cycling	-2.22044604925031e-16
199	18mos	Bcl6tg/+	5_Other	-2.22044604925031e-16
199	18mos	Bcl6tg/+	16_Terminally exhausted CTLs	0
211b	18mos	Bcl6tg/+	2_Exhausted CTLs	0.150969061389688
211b	18mos	Bcl6tg/+	5_Other	0.0390359525563188
211b	18mos	Bcl6tg/+	8_Precursor exhausted CTLs	0.117574776455342
211b	18mos	Bcl6tg/+	0_Naïve	0
211b	18mos	Bcl6tg/+	9_Non-exhausted effectors	NA
211b	18mos	Bcl6tg/+	3_Activated CTLs	0.119517976278159
211b	18mos	Bcl6tg/+	16_Terminally exhausted CTLs	NA
211b	18mos	Bcl6tg/+	4_Naïve	2.22044604925031e-16
211b	18mos	Bcl6tg/+	13_Early exhausted CTLs	NA
211b	18mos	Bcl6tg/+	1_CM/EM	NA
211b	18mos	Bcl6tg/+	6_CM/EM	NA
211b	18mos	Bcl6tg/+	7_CM/EM	NA
262b	18mos	Bcl6tg/+	8_Precursor exhausted CTLs	0.0203866902009661
262b	18mos	Bcl6tg/+	1_CM/EM	0.0712300839955481
262b	18mos	Bcl6tg/+	4_Naïve	0
262b	18mos	Bcl6tg/+	2_Exhausted CTLs	0.0405486007490047
262b	18mos	Bcl6tg/+	0_Naïve	0.0107027441482301
262b	18mos	Bcl6tg/+	16_Terminally exhausted CTLs	0.0233853313272868
262b	18mos	Bcl6tg/+	3_Activated CTLs	0.0367756607251909
262b	18mos	Bcl6tg/+	7_CM/EM	0.0590416099107006
262b	18mos	Bcl6tg/+	6_CM/EM	0
262b	18mos	Bcl6tg/+	5_Other	2.22044604925031e-16
262b	18mos	Bcl6tg/+	9_Non-exhausted effectors	2.22044604925031e-16
262b	18mos	Bcl6tg/+	11_Cycling	0
262b	18mos	Bcl6tg/+	13_Early exhausted CTLs	0.0244962409938916
004	18mos	CD70-/-;Bcl6tg/+	7_CM/EM	0.103759374819711
004	18mos	CD70-/-;Bcl6tg/+	5_Other	NA
004	18mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.209607291205928
004	18mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	2.22044604925031e-16
004	18mos	CD70-/-;Bcl6tg/+	4_Naïve	NA
004	18mos	CD70-/-;Bcl6tg/+	0_Naïve	-2.22044604925031e-16
004	18mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.0333221779744569
004	18mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	2.22044604925031e-16
004	18mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0
004	18mos	CD70-/-;Bcl6tg/+	6_CM/EM	NA
004	18mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	2.22044604925031e-16
004	18mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	0.0817041659455106
004	18mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
084	18mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.40387994347803
084	18mos	CD70-/-;Bcl6tg/+	6_CM/EM	0.030792612420956
084	18mos	CD70-/-;Bcl6tg/+	7_CM/EM	0.294362665023915
084	18mos	CD70-/-;Bcl6tg/+	0_Naïve	0.166479486466529
084	18mos	CD70-/-;Bcl6tg/+	5_Other	0
084	18mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.00971288324585562
084	18mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.0244962409938916
084	18mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	0.021162085840369
084	18mos	CD70-/-;Bcl6tg/+	4_Naïve	0.207163712348773
084	18mos	CD70-/-;Bcl6tg/+	11_Cycling	0.164024991913495
084	18mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	0.0286743089390824
084	18mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	2.22044604925031e-16
084	18mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	0.188721875540867
059	18mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.0555907205727993
059	18mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	0.0511868851096614
059	18mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.0325193112171065
059	18mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
059	18mos	CD70-/-;Bcl6tg/+	6_CM/EM	2.22044604925031e-16
059	18mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.495885492252238
059	18mos	CD70-/-;Bcl6tg/+	7_CM/EM	0.349977578351646
059	18mos	CD70-/-;Bcl6tg/+	5_Other	-2.22044604925031e-16
059	18mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	0
059	18mos	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	NA
059	18mos	CD70-/-;Bcl6tg/+	11_Cycling	0
059	18mos	CD70-/-;Bcl6tg/+	4_Naïve	NA
086	18mos	CD70-/-;Bcl6tg/+	6_CM/EM	2.22044604925031e-16
086	18mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.0270166438278948
086	18mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0
086	18mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	NA
086	18mos	CD70-/-;Bcl6tg/+	0_Naïve	0
086	18mos	CD70-/-;Bcl6tg/+	7_CM/EM	0
086	18mos	CD70-/-;Bcl6tg/+	4_Naïve	-2.22044604925031e-16
086	18mos	CD70-/-;Bcl6tg/+	5_Other	2.22044604925031e-16
086	18mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
086	18mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	2.22044604925031e-16
086	18mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
086	18mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
056	18mos	CD70-/-;Bcl6tg/+	6_CM/EM	0.0302761001317527
056	18mos	CD70-/-;Bcl6tg/+	7_CM/EM	0
056	18mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.00984019837753236
056	18mos	CD70-/-;Bcl6tg/+	4_Naïve	NA
056	18mos	CD70-/-;Bcl6tg/+	5_Other	NA
056	18mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
056	18mos	CD70-/-;Bcl6tg/+	0_Naïve	2.22044604925031e-16
056	18mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	NA
056	18mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	NA
056	18mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	NA
056	18mos	CD70-/-;Bcl6tg/+	11_Cycling	NA
056	18mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	NA
058	18mos	CD70-/-;Bcl6tg/+	9_Non-exhausted effectors	0.0302761001317527
058	18mos	CD70-/-;Bcl6tg/+	1_CM/EM	0.378548248934285
058	18mos	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	0.0532859331281041
058	18mos	CD70-/-;Bcl6tg/+	3_Activated CTLs	0.00971288324585562
058	18mos	CD70-/-;Bcl6tg/+	5_Other	0.0204302354529391
058	18mos	CD70-/-;Bcl6tg/+	7_CM/EM	2.22044604925031e-16
058	18mos	CD70-/-;Bcl6tg/+	6_CM/EM	0
058	18mos	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	0
058	18mos	CD70-/-;Bcl6tg/+	4_Naïve	NA
058	18mos	CD70-/-;Bcl6tg/+	11_Cycling	0.0817041659455106
058	18mos	CD70-/-;Bcl6tg/+	0_Naïve	NA
058	18mos	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	NA
012	sick	CD70-/-	0_Naïve	0.00089408368017363
012	sick	CD70-/-	1_CM/EM	0.00349289783477491
012	sick	CD70-/-	7_CM/EM	0
012	sick	CD70-/-	9_Non-exhausted effectors	0.27516590849424
012	sick	CD70-/-	4_Naïve	0
012	sick	CD70-/-	6_CM/EM	-2.22044604925031e-16
012	sick	CD70-/-	5_Other	-2.22044604925031e-16
012	sick	CD70-/-	8_Precursor exhausted CTLs	2.22044604925031e-16
012	sick	CD70-/-	13_Early exhausted CTLs	NA
012	sick	CD70-/-	11_Cycling	2.22044604925031e-16
012	sick	CD70-/-	3_Activated CTLs	NA
012	sick	CD70-/-	2_Exhausted CTLs	NA
288	sick	CD70-/-	2_Exhausted CTLs	0.147737092887119
288	sick	CD70-/-	3_Activated CTLs	0.111553895457076
288	sick	CD70-/-	1_CM/EM	NA
288	sick	CD70-/-	13_Early exhausted CTLs	0.0788145034114457
288	sick	CD70-/-	9_Non-exhausted effectors	NA
288	sick	CD70-/-	4_Naïve	NA
288	sick	CD70-/-	5_Other	NA
288	sick	CD70-/-	11_Cycling	-2.22044604925031e-16
288	sick	CD70-/-	0_Naïve	NA
288	sick	CD70-/-	8_Precursor exhausted CTLs	NA
288	sick	CD70-/-	16_Terminally exhausted CTLs	NA
177	sick	Bcl6tg/+	5_Other	0.0174324069266364
177	sick	Bcl6tg/+	2_Exhausted CTLs	0.0191194942150325
177	sick	Bcl6tg/+	16_Terminally exhausted CTLs	0.0447239818899339
177	sick	Bcl6tg/+	3_Activated CTLs	0.113351608926265
177	sick	Bcl6tg/+	13_Early exhausted CTLs	0
177	sick	Bcl6tg/+	8_Precursor exhausted CTLs	NA
177	sick	Bcl6tg/+	4_Naïve	NA
177	sick	Bcl6tg/+	11_Cycling	0.0506875455852043
177	sick	Bcl6tg/+	6_CM/EM	0
177	sick	Bcl6tg/+	0_Naïve	NA
177	sick	Bcl6tg/+	1_CM/EM	NA
177	sick	Bcl6tg/+	9_Non-exhausted effectors	2.22044604925031e-16
177	sick	Bcl6tg/+	7_CM/EM	NA
195	sick	Bcl6tg/+	11_Cycling	0.0358156434172947
195	sick	Bcl6tg/+	5_Other	NA
195	sick	Bcl6tg/+	1_CM/EM	NA
195	sick	Bcl6tg/+	2_Exhausted CTLs	0.00816265386196491
195	sick	Bcl6tg/+	3_Activated CTLs	0.0236996902210456
195	sick	Bcl6tg/+	13_Early exhausted CTLs	0.0834835568003977
195	sick	Bcl6tg/+	4_Naïve	NA
195	sick	Bcl6tg/+	16_Terminally exhausted CTLs	0.236283273656757
195	sick	Bcl6tg/+	9_Non-exhausted effectors	NA
195	sick	Bcl6tg/+	7_CM/EM	NA
195	sick	Bcl6tg/+	8_Precursor exhausted CTLs	0.0302761001317527
195	sick	Bcl6tg/+	6_CM/EM	NA
026	sick	CD70-/-;Bcl6tg/+	2_Exhausted CTLs	NA
026	sick	CD70-/-;Bcl6tg/+	11_Cycling	0.826367012432313
026	sick	CD70-/-;Bcl6tg/+	13_Early exhausted CTLs	0.456435556800404
026	sick	CD70-/-;Bcl6tg/+	0_Naïve	1
026	sick	CD70-/-;Bcl6tg/+	7_CM/EM	NA
026	sick	CD70-/-;Bcl6tg/+	8_Precursor exhausted CTLs	NA
026	sick	CD70-/-;Bcl6tg/+	16_Terminally exhausted CTLs	0.0817041659455106
026	sick	CD70-/-;Bcl6tg/+	3_Activated CTLs	NA
